# Smart Notifications mod: shared "is this law flagged as wanted, by
# this country" check (see TODO.md's law commitment alert, and
# common/scripted_guis/smart_notifications_law_notify_sgui.txt for the
# write side). Reused identically by the check_sgui's `is_valid` and the
# law commitment alert's `valid` -- keeping the law_type <-> variable_name
# mapping in exactly ONE place rather than tripling it.
#
# GENERATED 2026-09-08 by a one-off local script (not checked in) from
# every real law_type key in the installed game's own common/laws/*.txt
# (138 at generation time -- REVISED from an initial, incomplete 126:
# every one of these 24 files carries a UTF-8 BOM, and the original
# extraction's `^law_` regex anchor failed to match on any file's FIRST
# entry specifically because the BOM's bytes sit before it on that same
# line -- confirmed live via the user reporting one specific law's
# checkbox, "Merchant Navy", silently doing nothing: `law_merchant_navy`
# is line 1 of common/laws/00_navy_model.txt. Re-extracted BOM-aware,
# recovering 12 missed law types total). Mechanical and regenerable --
# re-run the same extraction if Paradox adds new law types in a future
# update; existing entries are unaffected either way, and a brand-new law
# type simply doesn't match any branch here until the list is refreshed
# (never flags as wanted, never breaks anything else). This is why
# storage lives on the COUNTRY (via a static, per-law-type variable
# name) rather than on the `law` scope itself: confirmed via a real
# error.log entry ("has_variable trigger [ This scope doesn't support
# variables. Scope: Law ... ]") that `law` scope categorically cannot
# hold variables, engine-wide, for every law tested -- not a guess.
#
# REVISED 2026-09-08, second real bug found and fixed the same day the
# first fix shipped: using `ROOT` to reach the country was wrong -- it
# only works when this trigger is called via `any_law` from country scope
# (the alert's use case, where ROOT stays the original country). Called
# DIRECTLY from `smart_notifications_law_notify_check_sgui` (scope = law),
# ROOT is that SGUI's own root, which IS the law, not a country --
# confirmed live via error.log repeating the exact same "This scope
# doesn't support variables. Scope: Law ..." error, now pointing at THIS
# file instead of the sgui, proving the has_variable check itself was
# still landing on a law scope. Fixed by using `THIS.owner` instead of
# `ROOT` -- `owner` is confirmed real for law scope (event_targets.log:
# "Scope to the owner country of object", Input Scopes includes `law`),
# and `THIS` (the law being evaluated) is consistent across BOTH calling
# shapes, unlike ROOT.
smart_notifications_law_matches_wanted_flag = {
	OR = {
		AND = { THIS.type = law_type:law_multicultural  THIS.owner = { has_variable = smart_notifications_wanted_law_multicultural } }
		AND = { THIS.type = law_type:law_national_guard  THIS.owner = { has_variable = smart_notifications_wanted_law_national_guard } }
		AND = { THIS.type = law_type:law_national_militia  THIS.owner = { has_variable = smart_notifications_wanted_law_national_militia } }
		AND = { THIS.type = law_type:law_national_supremacy  THIS.owner = { has_variable = smart_notifications_wanted_law_national_supremacy } }
		AND = { THIS.type = law_type:law_neo_absolutism  THIS.owner = { has_variable = smart_notifications_wanted_law_neo_absolutism } }
		AND = { THIS.type = law_type:law_no_colonial_affairs  THIS.owner = { has_variable = smart_notifications_wanted_law_no_colonial_affairs } }
		AND = { THIS.type = law_type:law_no_health_system  THIS.owner = { has_variable = smart_notifications_wanted_law_no_health_system } }
		AND = { THIS.type = law_type:law_no_home_affairs  THIS.owner = { has_variable = smart_notifications_wanted_law_no_home_affairs } }
		AND = { THIS.type = law_type:law_no_migration_controls  THIS.owner = { has_variable = smart_notifications_wanted_law_no_migration_controls } }
		AND = { THIS.type = law_type:law_no_police  THIS.owner = { has_variable = smart_notifications_wanted_law_no_police } }
		AND = { THIS.type = law_type:law_no_schools  THIS.owner = { has_variable = smart_notifications_wanted_law_no_schools } }
		AND = { THIS.type = law_type:law_no_social_security  THIS.owner = { has_variable = smart_notifications_wanted_law_no_social_security } }
		AND = { THIS.type = law_type:law_no_womens_rights  THIS.owner = { has_variable = smart_notifications_wanted_law_no_womens_rights } }
		AND = { THIS.type = law_type:law_no_workers_rights  THIS.owner = { has_variable = smart_notifications_wanted_law_no_workers_rights } }
		AND = { THIS.type = law_type:law_old_age_pension  THIS.owner = { has_variable = smart_notifications_wanted_law_old_age_pension } }
		AND = { THIS.type = law_type:law_oligarchy  THIS.owner = { has_variable = smart_notifications_wanted_law_oligarchy } }
		AND = { THIS.type = law_type:law_organic_regulation  THIS.owner = { has_variable = smart_notifications_wanted_law_organic_regulation } }
		AND = { THIS.type = law_type:law_outlawed_dissent  THIS.owner = { has_variable = smart_notifications_wanted_law_outlawed_dissent } }
		AND = { THIS.type = law_type:law_parliamentary_republic  THIS.owner = { has_variable = smart_notifications_wanted_law_parliamentary_republic } }
		AND = { THIS.type = law_type:law_peasant_levies  THIS.owner = { has_variable = smart_notifications_wanted_law_peasant_levies } }
		AND = { THIS.type = law_type:law_peasant_proprietorship  THIS.owner = { has_variable = smart_notifications_wanted_law_peasant_proprietorship } }
		AND = { THIS.type = law_type:law_people_of_the_book  THIS.owner = { has_variable = smart_notifications_wanted_law_people_of_the_book } }
		AND = { THIS.type = law_type:law_per_capita_based_taxation  THIS.owner = { has_variable = smart_notifications_wanted_law_per_capita_based_taxation } }
		AND = { THIS.type = law_type:law_poor_laws  THIS.owner = { has_variable = smart_notifications_wanted_law_poor_laws } }
		AND = { THIS.type = law_type:law_presidential_republic  THIS.owner = { has_variable = smart_notifications_wanted_law_presidential_republic } }
		AND = { THIS.type = law_type:law_private_health_insurance  THIS.owner = { has_variable = smart_notifications_wanted_law_private_health_insurance } }
		AND = { THIS.type = law_type:law_private_schools  THIS.owner = { has_variable = smart_notifications_wanted_law_private_schools } }
		AND = { THIS.type = law_type:law_professional_army  THIS.owner = { has_variable = smart_notifications_wanted_law_professional_army } }
		AND = { THIS.type = law_type:law_professional_navy  THIS.owner = { has_variable = smart_notifications_wanted_law_professional_navy } }
		AND = { THIS.type = law_type:law_proportional_taxation  THIS.owner = { has_variable = smart_notifications_wanted_law_proportional_taxation } }
		AND = { THIS.type = law_type:law_protected_speech  THIS.owner = { has_variable = smart_notifications_wanted_law_protected_speech } }
		AND = { THIS.type = law_type:law_protectionism  THIS.owner = { has_variable = smart_notifications_wanted_law_protectionism } }
		AND = { THIS.type = law_type:law_public_health_insurance  THIS.owner = { has_variable = smart_notifications_wanted_law_public_health_insurance } }
		AND = { THIS.type = law_type:law_public_schools  THIS.owner = { has_variable = smart_notifications_wanted_law_public_schools } }
		AND = { THIS.type = law_type:law_racial_segregation  THIS.owner = { has_variable = smart_notifications_wanted_law_racial_segregation } }
		AND = { THIS.type = law_type:law_regulatory_bodies  THIS.owner = { has_variable = smart_notifications_wanted_law_regulatory_bodies } }
		AND = { THIS.type = law_type:law_religious_schools  THIS.owner = { has_variable = smart_notifications_wanted_law_religious_schools } }
		AND = { THIS.type = law_type:law_restricted_child_labor  THIS.owner = { has_variable = smart_notifications_wanted_law_restricted_child_labor } }
		AND = { THIS.type = law_type:law_right_of_assembly  THIS.owner = { has_variable = smart_notifications_wanted_law_right_of_assembly } }
		AND = { THIS.type = law_type:law_right_to_associate  THIS.owner = { has_variable = smart_notifications_wanted_law_right_to_associate } }
		AND = { THIS.type = law_type:law_sakoku  THIS.owner = { has_variable = smart_notifications_wanted_law_sakoku } }
		AND = { THIS.type = law_type:law_secret_police  THIS.owner = { has_variable = smart_notifications_wanted_law_secret_police } }
		AND = { THIS.type = law_type:law_serfdom  THIS.owner = { has_variable = smart_notifications_wanted_law_serfdom } }
		AND = { THIS.type = law_type:law_shinsengumi  THIS.owner = { has_variable = smart_notifications_wanted_law_shinsengumi } }
		AND = { THIS.type = law_type:law_single_party_state  THIS.owner = { has_variable = smart_notifications_wanted_law_single_party_state } }
		AND = { THIS.type = law_type:law_slave_trade  THIS.owner = { has_variable = smart_notifications_wanted_law_slave_trade } }
		AND = { THIS.type = law_type:law_slavery_banned  THIS.owner = { has_variable = smart_notifications_wanted_law_slavery_banned } }
		AND = { THIS.type = law_type:law_social_monarchy  THIS.owner = { has_variable = smart_notifications_wanted_law_social_monarchy } }
		AND = { THIS.type = law_type:law_state_atheism  THIS.owner = { has_variable = smart_notifications_wanted_law_state_atheism } }
		AND = { THIS.type = law_type:law_state_religion  THIS.owner = { has_variable = smart_notifications_wanted_law_state_religion } }
		AND = { THIS.type = law_type:law_strict_edo_system  THIS.owner = { has_variable = smart_notifications_wanted_law_strict_edo_system } }
		AND = { THIS.type = law_type:law_subjecthood  THIS.owner = { has_variable = smart_notifications_wanted_law_subjecthood } }
		AND = { THIS.type = law_type:law_technocracy  THIS.owner = { has_variable = smart_notifications_wanted_law_technocracy } }
		AND = { THIS.type = law_type:law_tenant_farmers  THIS.owner = { has_variable = smart_notifications_wanted_law_tenant_farmers } }
		AND = { THIS.type = law_type:law_terakoya  THIS.owner = { has_variable = smart_notifications_wanted_law_terakoya } }
		AND = { THIS.type = law_type:law_theocracy  THIS.owner = { has_variable = smart_notifications_wanted_law_theocracy } }
		AND = { THIS.type = law_type:law_total_separation  THIS.owner = { has_variable = smart_notifications_wanted_law_total_separation } }
		AND = { THIS.type = law_type:law_traditionalism  THIS.owner = { has_variable = smart_notifications_wanted_law_traditionalism } }
		AND = { THIS.type = law_type:law_universal_suffrage  THIS.owner = { has_variable = smart_notifications_wanted_law_universal_suffrage } }
		AND = { THIS.type = law_type:law_wage_subsidies  THIS.owner = { has_variable = smart_notifications_wanted_law_wage_subsidies } }
		AND = { THIS.type = law_type:law_warrior_caste  THIS.owner = { has_variable = smart_notifications_wanted_law_warrior_caste } }
		AND = { THIS.type = law_type:law_wealth_voting  THIS.owner = { has_variable = smart_notifications_wanted_law_wealth_voting } }
		AND = { THIS.type = law_type:law_women_in_the_fields  THIS.owner = { has_variable = smart_notifications_wanted_law_women_in_the_fields } }
		AND = { THIS.type = law_type:law_women_in_the_workplace  THIS.owner = { has_variable = smart_notifications_wanted_law_women_in_the_workplace } }
		AND = { THIS.type = law_type:law_women_own_property  THIS.owner = { has_variable = smart_notifications_wanted_law_women_own_property } }
		AND = { THIS.type = law_type:law_womens_suffrage  THIS.owner = { has_variable = smart_notifications_wanted_law_womens_suffrage } }
		AND = { THIS.type = law_type:law_worker_protections  THIS.owner = { has_variable = smart_notifications_wanted_law_worker_protections } }
	}
}

# Smart Notifications mod: shared "does this law's next checkpoint have
# Success beating Stall" check, used by the law commitment alert, its
# temporary diagnostic probe, and the new dynamic tooltip list builder --
# see common/alert_types/01_smart_notifications_alerts.txt's own header
# comment for the full reasoning (no single trigger compares two chances
# directly, so this sweeps a 1-point grid, 99 steps, testing whether some
# threshold sits strictly between the two). Factored out 2026-09-08 once a
# third consumer needed the identical logic -- keeping it in one place
# instead of tripling ~400 lines of near-identical script.
#
# Called as `smart_notifications_law_ready_to_enact = yes` from a context
# where THIS is the law being checked (e.g. inside `any_law`/`every_law`).
smart_notifications_law_ready_to_enact = {
	THIS.owner = {
		OR = {
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.01 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.01 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.02 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.02 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.03 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.03 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.04 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.04 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.05 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.05 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.06 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.06 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.07 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.07 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.08 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.08 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.09 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.09 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.1 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.1 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.11 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.11 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.12 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.12 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.13 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.13 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.14 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.14 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.15 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.15 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.16 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.16 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.17 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.17 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.18 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.18 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.19 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.19 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.2 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.2 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.21 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.21 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.22 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.22 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.23 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.23 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.24 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.24 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.25 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.25 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.26 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.26 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.27 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.27 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.28 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.28 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.29 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.29 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.3 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.3 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.31 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.31 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.32 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.32 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.33 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.33 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.34 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.34 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.35 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.35 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.36 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.36 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.37 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.37 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.38 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.38 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.39 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.39 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.4 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.4 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.41 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.41 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.42 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.42 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.43 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.43 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.44 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.44 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.45 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.45 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.46 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.46 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.47 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.47 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.48 }
